$Trinity Lake Br3 inflow Tw year 2016 YC updated 06/01/23,
",,,",
Jday,Stuart
1,0.58
1.042,0.58
1.083,0.58
1.125,0.58
1.167,0.58
1.208,0.58
1.25,0.58
1.292,0.58
1.333,0.58
1.375,0.58
1.417,0.58
1.458,0.58
1.5,0.58
1.542,0.58
1.583,0.58
1.625,0.58
1.667,0.58
1.708,0.58
1.75,0.58
1.792,0.58
1.833,0.58
1.875,0.58
1.917,0.58
1.958,0.58
2,0.53
2.042,0.53
2.083,0.53
2.125,0.53
2.167,0.53
2.208,0.53
2.25,0.53
2.292,0.53
2.333,0.53
2.375,0.53
2.417,0.53
2.458,0.53
2.5,0.53
2.542,0.53
2.583,0.53
2.625,0.53
2.667,0.53
2.708,0.53
2.75,0.53
2.792,0.53
2.833,0.53
2.875,0.53
2.917,0.53
2.958,0.53
3,1.98
3.042,1.98
3.083,1.98
3.125,1.98
3.167,1.98
3.208,1.98
3.25,1.98
3.292,1.98
3.333,1.98
3.375,1.98
3.417,1.98
3.458,1.98
3.5,1.98
3.542,1.98
3.583,1.98
3.625,1.98
3.667,1.98
3.708,1.98
3.75,1.98
3.792,1.98
3.833,1.98
3.875,1.98
3.917,1.98
3.958,1.98
4,2.31
4.042,2.31
4.083,2.31
4.125,2.31
4.167,2.31
4.208,2.31
4.25,2.31
4.292,2.31
4.333,2.31
4.375,2.31
4.417,2.31
4.458,2.31
4.5,2.31
4.542,2.31
4.583,2.31
4.625,2.31
4.667,2.31
4.708,2.31
4.75,2.31
4.792,2.31
4.833,2.31
4.875,2.31
4.917,2.31
4.958,2.31
5,3.23
5.042,3.23
5.083,3.23
5.125,3.23
5.167,3.23
5.208,3.23
5.25,3.23
5.292,3.23
5.333,3.23
5.375,3.23
5.417,3.23
5.458,3.23
5.5,3.23
5.542,3.23
5.583,3.23
5.625,3.23
5.667,3.23
5.708,3.23
5.75,3.23
5.792,3.23
5.833,3.23
5.875,3.23
5.917,3.23
5.958,3.23
6,3.69
6.042,3.69
6.083,3.69
6.125,3.69
6.167,3.69
6.208,3.69
6.25,3.69
6.292,3.69
6.333,3.69
6.375,3.69
6.417,3.69
6.458,3.69
6.5,3.69
6.542,3.69
6.583,3.69
6.625,3.69
6.667,3.69
6.708,3.69
6.75,3.69
6.792,3.69
6.833,3.69
6.875,3.69
6.917,3.69
6.958,3.69
7,4
7.042,4
7.083,4
7.125,4
7.167,4
7.208,4
7.25,4
7.292,4
7.333,4
7.375,4
7.417,4
7.458,4
7.5,4
7.542,4
7.583,4
7.625,4
7.667,4
7.708,4
7.75,4
7.792,4
7.833,4
7.875,4
7.917,4
7.958,4
8,4.1
8.042,4.1
8.083,4.1
8.125,4.1
8.167,4.1
8.208,4.1
8.25,4.1
8.292,4.1
8.333,4.1
8.375,4.1
8.417,4.1
8.458,4.1
8.5,4.1
8.542,4.1
8.583,4.1
8.625,4.1
8.667,4.1
8.708,4.1
8.75,4.1
8.792,4.1
8.833,4.1
8.875,4.1
8.917,4.1
8.958,4.1
9,4.02
9.042,4.02
9.083,4.02
9.125,4.02
9.167,4.02
9.208,4.02
9.25,4.02
9.292,4.02
9.333,4.02
9.375,4.02
9.417,4.02
9.458,4.02
9.5,4.02
9.542,4.02
9.583,4.02
9.625,4.02
9.667,4.02
9.708,4.02
9.75,4.02
9.792,4.02
9.833,4.02
9.875,4.02
9.917,4.02
9.958,4.02
10,3.77
10.042,3.77
10.083,3.77
10.125,3.77
10.167,3.77
10.208,3.77
10.25,3.77
10.292,3.77
10.333,3.77
10.375,3.77
10.417,3.77
10.458,3.77
10.5,3.77
10.542,3.77
10.583,3.77
10.625,3.77
10.667,3.77
10.708,3.77
10.75,3.77
10.792,3.77
10.833,3.77
10.875,3.77
10.917,3.77
10.958,3.77
11,4.16
11.042,4.16
11.083,4.16
11.125,4.16
11.167,4.16
11.208,4.16
11.25,4.16
11.292,4.16
11.333,4.16
11.375,4.16
11.417,4.16
11.458,4.16
11.5,4.16
11.542,4.16
11.583,4.16
11.625,4.16
11.667,4.16
11.708,4.16
11.75,4.16
11.792,4.16
11.833,4.16
11.875,4.16
11.917,4.16
11.958,4.16
12,4.79
12.042,4.79
12.083,4.79
12.125,4.79
12.167,4.79
12.208,4.79
12.25,4.79
12.292,4.79
12.333,4.79
12.375,4.79
12.417,4.79
12.458,4.79
12.5,4.79
12.542,4.79
12.583,4.79
12.625,4.79
12.667,4.79
12.708,4.79
12.75,4.79
12.792,4.79
12.833,4.79
12.875,4.79
12.917,4.79
12.958,4.79
13,4.67
13.042,4.67
13.083,4.67
13.125,4.67
13.167,4.67
13.208,4.67
13.25,4.67
13.292,4.67
13.333,4.67
13.375,4.67
13.417,4.67
13.458,4.67
13.5,4.67
13.542,4.67
13.583,4.67
13.625,4.67
13.667,4.67
13.708,4.67
13.75,4.67
13.792,4.67
13.833,4.67
13.875,4.67
13.917,4.67
13.958,4.67
14,3.65
14.042,3.65
14.083,3.65
14.125,3.65
14.167,3.65
14.208,3.65
14.25,3.65
14.292,3.65
14.333,3.65
14.375,3.65
14.417,3.65
14.458,3.65
14.5,3.65
14.542,3.65
14.583,3.65
14.625,3.65
14.667,3.65
14.708,3.65
14.75,3.65
14.792,3.65
14.833,3.65
14.875,3.65
14.917,3.65
14.958,3.65
15,3.61
15.042,3.61
15.083,3.61
15.125,3.61
15.167,3.61
15.208,3.61
15.25,3.61
15.292,3.61
15.333,3.61
15.375,3.61
15.417,3.61
15.458,3.61
15.5,3.61
15.542,3.61
15.583,3.61
15.625,3.61
15.667,3.61
15.708,3.61
15.75,3.61
15.792,3.61
15.833,3.61
15.875,3.61
15.917,3.61
15.958,3.61
16,4.44
16.042,4.44
16.083,4.44
16.125,4.44
16.167,4.44
16.208,4.44
16.25,4.44
16.292,4.44
16.333,4.44
16.375,4.44
16.417,4.44
16.458,4.44
16.5,4.44
16.542,4.44
16.583,4.44
16.625,4.44
16.667,4.44
16.708,4.44
16.75,4.44
16.792,4.44
16.833,4.44
16.875,4.44
16.917,4.44
16.958,4.44
17,4.76
17.042,4.76
17.083,4.76
17.125,4.76
17.167,4.76
17.208,4.76
17.25,4.76
17.292,4.76
17.333,4.76
17.375,4.76
17.417,4.76
17.458,4.76
17.5,4.76
17.542,4.76
17.583,4.76
17.625,4.76
17.667,4.76
17.708,4.76
17.75,4.76
17.792,4.76
17.833,4.76
17.875,4.76
17.917,4.76
17.958,4.76
18,4.73
18.042,4.73
18.083,4.73
18.125,4.73
18.167,4.73
18.208,4.73
18.25,4.73
18.292,4.73
18.333,4.73
18.375,4.73
18.417,4.73
18.458,4.73
18.5,4.73
18.542,4.73
18.583,4.73
18.625,4.73
18.667,4.73
18.708,4.73
18.75,4.73
18.792,4.73
18.833,4.73
18.875,4.73
18.917,4.73
18.958,4.73
19,5.43
19.042,5.43
19.083,5.43
19.125,5.43
19.167,5.43
19.208,5.43
19.25,5.43
19.292,5.43
19.333,5.43
19.375,5.43
19.417,5.43
19.458,5.43
19.5,5.43
19.542,5.43
19.583,5.43
19.625,5.43
19.667,5.43
19.708,5.43
19.75,5.43
19.792,5.43
19.833,5.43
19.875,5.43
19.917,5.43
19.958,5.43
20,5.16
20.042,5.16
20.083,5.16
20.125,5.16
20.167,5.16
20.208,5.16
20.25,5.16
20.292,5.16
20.333,5.16
20.375,5.16
20.417,5.16
20.458,5.16
20.5,5.16
20.542,5.16
20.583,5.16
20.625,5.16
20.667,5.16
20.708,5.16
20.75,5.16
20.792,5.16
20.833,5.16
20.875,5.16
20.917,5.16
20.958,5.16
21,5.87
21.042,5.87
21.083,5.87
21.125,5.87
21.167,5.87
21.208,5.87
21.25,5.87
21.292,5.87
21.333,5.87
21.375,5.87
21.417,5.87
21.458,5.87
21.5,5.87
21.542,5.87
21.583,5.87
21.625,5.87
21.667,5.87
21.708,5.87
21.75,5.87
21.792,5.87
21.833,5.87
21.875,5.87
21.917,5.87
21.958,5.87
22,5.6
22.042,5.6
22.083,5.6
22.125,5.6
22.167,5.6
22.208,5.6
22.25,5.6
22.292,5.6
22.333,5.6
22.375,5.6
22.417,5.6
22.458,5.6
22.5,5.6
22.542,5.6
22.583,5.6
22.625,5.6
22.667,5.6
22.708,5.6
22.75,5.6
22.792,5.6
22.833,5.6
22.875,5.6
22.917,5.6
22.958,5.6
23,5.24
23.042,5.24
23.083,5.24
23.125,5.24
23.167,5.24
23.208,5.24
23.25,5.24
23.292,5.24
23.333,5.24
23.375,5.24
23.417,5.24
23.458,5.24
23.5,5.24
23.542,5.24
23.583,5.24
23.625,5.24
23.667,5.24
23.708,5.24
23.75,5.24
23.792,5.24
23.833,5.24
23.875,5.24
23.917,5.24
23.958,5.24
24,5.09
24.042,5.09
24.083,5.09
24.125,5.09
24.167,5.09
24.208,5.09
24.25,5.09
24.292,5.09
24.333,5.09
24.375,5.09
24.417,5.09
24.458,5.09
24.5,5.09
24.542,5.09
24.583,5.09
24.625,5.09
24.667,5.09
24.708,5.09
24.75,5.09
24.792,5.09
24.833,5.09
24.875,5.09
24.917,5.09
24.958,5.09
25,4.96
25.042,4.96
25.083,4.96
25.125,4.96
25.167,4.96
25.208,4.96
25.25,4.96
25.292,4.96
25.333,4.96
25.375,4.96
25.417,4.96
25.458,4.96
25.5,4.96
25.542,4.96
25.583,4.96
25.625,4.96
25.667,4.96
25.708,4.96
25.75,4.96
25.792,4.96
25.833,4.96
25.875,4.96
25.917,4.96
25.958,4.96
26,5.4
26.042,5.4
26.083,5.4
26.125,5.4
26.167,5.4
26.208,5.4
26.25,5.4
26.292,5.4
26.333,5.4
26.375,5.4
26.417,5.4
26.458,5.4
26.5,5.4
26.542,5.4
26.583,5.4
26.625,5.4
26.667,5.4
26.708,5.4
26.75,5.4
26.792,5.4
26.833,5.4
26.875,5.4
26.917,5.4
26.958,5.4
27,5.54
27.042,5.54
27.083,5.54
27.125,5.54
27.167,5.54
27.208,5.54
27.25,5.54
27.292,5.54
27.333,5.54
27.375,5.54
27.417,5.54
27.458,5.54
27.5,5.54
27.542,5.54
27.583,5.54
27.625,5.54
27.667,5.54
27.708,5.54
27.75,5.54
27.792,5.54
27.833,5.54
27.875,5.54
27.917,5.54
27.958,5.54
28,5.51
28.042,5.51
28.083,5.51
28.125,5.51
28.167,5.51
28.208,5.51
28.25,5.51
28.292,5.51
28.333,5.51
28.375,5.51
28.417,5.51
28.458,5.51
28.5,5.51
28.542,5.51
28.583,5.51
28.625,5.51
28.667,5.51
28.708,5.51
28.75,5.51
28.792,5.51
28.833,5.51
28.875,5.51
28.917,5.51
28.958,5.51
29,4.94
29.042,4.94
29.083,4.94
29.125,4.94
29.167,4.94
29.208,4.94
29.25,4.94
29.292,4.94
29.333,4.94
29.375,4.94
29.417,4.94
29.458,4.94
29.5,4.94
29.542,4.94
29.583,4.94
29.625,4.94
29.667,4.94
29.708,4.94
29.75,4.94
29.792,4.94
29.833,4.94
29.875,4.94
29.917,4.94
29.958,4.94
30,4.81
30.042,4.81
30.083,4.81
30.125,4.81
30.167,4.81
30.208,4.81
30.25,4.81
30.292,4.81
30.333,4.81
30.375,4.81
30.417,4.81
30.458,4.81
30.5,4.81
30.542,4.81
30.583,4.81
30.625,4.81
30.667,4.81
30.708,4.81
30.75,4.81
30.792,4.81
30.833,4.81
30.875,4.81
30.917,4.81
30.958,4.81
31,4.02
31.042,4.02
31.083,4.02
31.125,4.02
31.167,4.02
31.208,4.02
31.25,4.02
31.292,4.02
31.333,4.02
31.375,4.02
31.417,4.02
31.458,4.02
31.5,4.02
31.542,4.02
31.583,4.02
31.625,4.02
31.667,4.02
31.708,4.02
31.75,4.02
31.792,4.02
31.833,4.02
31.875,4.02
31.917,4.02
31.958,4.02
32,3.46
32.042,3.46
32.083,3.46
32.125,3.46
32.167,3.46
32.208,3.46
32.25,3.46
32.292,3.46
32.333,3.46
32.375,3.46
32.417,3.46
32.458,3.46
32.5,3.46
32.542,3.46
32.583,3.46
32.625,3.46
32.667,3.46
32.708,3.46
32.75,3.46
32.792,3.46
32.833,3.46
32.875,3.46
32.917,3.46
32.958,3.46
33,3.79
33.042,3.79
33.083,3.79
33.125,3.79
33.167,3.79
33.208,3.79
33.25,3.79
33.292,3.79
33.333,3.79
33.375,3.79
33.417,3.79
33.458,3.79
33.5,3.79
33.542,3.79
33.583,3.79
33.625,3.79
33.667,3.79
33.708,3.79
33.75,3.79
33.792,3.79
33.833,3.79
33.875,3.79
33.917,3.79
33.958,3.79
34,3.83
34.042,3.83
34.083,3.83
34.125,3.83
34.167,3.83
34.208,3.83
34.25,3.83
34.292,3.83
34.333,3.83
34.375,3.83
34.417,3.83
34.458,3.83
34.5,3.83
34.542,3.83
34.583,3.83
34.625,3.83
34.667,3.83
34.708,3.83
34.75,3.83
34.792,3.83
34.833,3.83
34.875,3.83
34.917,3.83
34.958,3.83
35,3.95
35.042,3.95
35.083,3.95
35.125,3.95
35.167,3.95
35.208,3.95
35.25,3.95
35.292,3.95
35.333,3.95
35.375,3.95
35.417,3.95
35.458,3.95
35.5,3.95
35.542,3.95
35.583,3.95
35.625,3.95
35.667,3.95
35.708,3.95
35.75,3.95
35.792,3.95
35.833,3.95
35.875,3.95
35.917,3.95
35.958,3.95
36,4.34
36.042,4.34
36.083,4.34
36.125,4.34
36.167,4.34
36.208,4.34
36.25,4.34
36.292,4.34
36.333,4.34
36.375,4.34
36.417,4.34
36.458,4.34
36.5,4.34
36.542,4.34
36.583,4.34
36.625,4.34
36.667,4.34
36.708,4.34
36.75,4.34
36.792,4.34
36.833,4.34
36.875,4.34
36.917,4.34
36.958,4.34
37,4.83
37.042,4.83
37.083,4.83
37.125,4.83
37.167,4.83
37.208,4.83
37.25,4.83
37.292,4.83
37.333,4.83
37.375,4.83
37.417,4.83
37.458,4.83
37.5,4.83
37.542,4.83
37.583,4.83
37.625,4.83
37.667,4.83
37.708,4.83
37.75,4.83
37.792,4.83
37.833,4.83
37.875,4.83
37.917,4.83
37.958,4.83
38,5.18
38.042,5.18
38.083,5.18
38.125,5.18
38.167,5.18
38.208,5.18
38.25,5.18
38.292,5.18
38.333,5.18
38.375,5.18
38.417,5.18
38.458,5.18
38.5,5.18
38.542,5.18
38.583,5.18
38.625,5.18
38.667,5.18
38.708,5.18
38.75,5.18
38.792,5.18
38.833,5.18
38.875,5.18
38.917,5.18
38.958,5.18
39,5.22
39.042,5.22
39.083,5.22
39.125,5.22
39.167,5.22
39.208,5.22
39.25,5.22
39.292,5.22
39.333,5.22
39.375,5.22
39.417,5.22
39.458,5.22
39.5,5.22
39.542,5.22
39.583,5.22
39.625,5.22
39.667,5.22
39.708,5.22
39.75,5.22
39.792,5.22
39.833,5.22
39.875,5.22
39.917,5.22
39.958,5.22
40,4.9
40.042,4.9
40.083,4.9
40.125,4.9
40.167,4.9
40.208,4.9
40.25,4.9
40.292,4.9
40.333,4.9
40.375,4.9
40.417,4.9
40.458,4.9
40.5,4.9
40.542,4.9
40.583,4.9
40.625,4.9
40.667,4.9
40.708,4.9
40.75,4.9
40.792,4.9
40.833,4.9
40.875,4.9
40.917,4.9
40.958,4.9
41,4.91
41.042,4.91
41.083,4.91
41.125,4.91
41.167,4.91
41.208,4.91
41.25,4.91
41.292,4.91
41.333,4.91
41.375,4.91
41.417,4.91
41.458,4.91
41.5,4.91
41.542,4.91
41.583,4.91
41.625,4.91
41.667,4.91
41.708,4.91
41.75,4.91
41.792,4.91
41.833,4.91
