$Trinity Lake Br1 inflow Tw year 2016 YC updated  06/01/23,
",,,",
Jday,Trinity R
1,1.14
1.042,1.14
1.083,1.14
1.125,1.14
1.167,1.14
1.208,1.14
1.25,1.14
1.292,1.14
1.333,1.14
1.375,1.14
1.417,1.14
1.458,1.14
1.5,1.14
1.542,1.14
1.583,1.14
1.625,1.14
1.667,1.14
1.708,1.14
1.75,1.14
1.792,1.14
1.833,1.14
1.875,1.14
1.917,1.14
1.958,1.14
2,1.08
2.042,1.08
2.083,1.08
2.125,1.08
2.167,1.08
2.208,1.08
2.25,1.08
2.292,1.08
2.333,1.08
2.375,1.08
2.417,1.08
2.458,1.08
2.5,1.08
2.542,1.08
2.583,1.08
2.625,1.08
2.667,1.08
2.708,1.08
2.75,1.08
2.792,1.08
2.833,1.08
2.875,1.08
2.917,1.08
2.958,1.08
3,2.67
3.042,2.67
3.083,2.67
3.125,2.67
3.167,2.67
3.208,2.67
3.25,2.67
3.292,2.67
3.333,2.67
3.375,2.67
3.417,2.67
3.458,2.67
3.5,2.67
3.542,2.67
3.583,2.67
3.625,2.67
3.667,2.67
3.708,2.67
3.75,2.67
3.792,2.67
3.833,2.67
3.875,2.67
3.917,2.67
3.958,2.67
4,3.03
4.042,3.03
4.083,3.03
4.125,3.03
4.167,3.03
4.208,3.03
4.25,3.03
4.292,3.03
4.333,3.03
4.375,3.03
4.417,3.03
4.458,3.03
4.5,3.03
4.542,3.03
4.583,3.03
4.625,3.03
4.667,3.03
4.708,3.03
4.75,3.03
4.792,3.03
4.833,3.03
4.875,3.03
4.917,3.03
4.958,3.03
5,4.04
5.042,4.04
5.083,4.04
5.125,4.04
5.167,4.04
5.208,4.04
5.25,4.04
5.292,4.04
5.333,4.04
5.375,4.04
5.417,4.04
5.458,4.04
5.5,4.04
5.542,4.04
5.583,4.04
5.625,4.04
5.667,4.04
5.708,4.04
5.75,4.04
5.792,4.04
5.833,4.04
5.875,4.04
5.917,4.04
5.958,4.04
6,4.54
6.042,4.54
6.083,4.54
6.125,4.54
6.167,4.54
6.208,4.54
6.25,4.54
6.292,4.54
6.333,4.54
6.375,4.54
6.417,4.54
6.458,4.54
6.5,4.54
6.542,4.54
6.583,4.54
6.625,4.54
6.667,4.54
6.708,4.54
6.75,4.54
6.792,4.54
6.833,4.54
6.875,4.54
6.917,4.54
6.958,4.54
7,4.88
7.042,4.88
7.083,4.88
7.125,4.88
7.167,4.88
7.208,4.88
7.25,4.88
7.292,4.88
7.333,4.88
7.375,4.88
7.417,4.88
7.458,4.88
7.5,4.88
7.542,4.88
7.583,4.88
7.625,4.88
7.667,4.88
7.708,4.88
7.75,4.88
7.792,4.88
7.833,4.88
7.875,4.88
7.917,4.88
7.958,4.88
8,4.98
8.042,4.98
8.083,4.98
8.125,4.98
8.167,4.98
8.208,4.98
8.25,4.98
8.292,4.98
8.333,4.98
8.375,4.98
8.417,4.98
8.458,4.98
8.5,4.98
8.542,4.98
8.583,4.98
8.625,4.98
8.667,4.98
8.708,4.98
8.75,4.98
8.792,4.98
8.833,4.98
8.875,4.98
8.917,4.98
8.958,4.98
9,4.89
9.042,4.89
9.083,4.89
9.125,4.89
9.167,4.89
9.208,4.89
9.25,4.89
9.292,4.89
9.333,4.89
9.375,4.89
9.417,4.89
9.458,4.89
9.5,4.89
9.542,4.89
9.583,4.89
9.625,4.89
9.667,4.89
9.708,4.89
9.75,4.89
9.792,4.89
9.833,4.89
9.875,4.89
9.917,4.89
9.958,4.89
10,4.62
10.042,4.62
10.083,4.62
10.125,4.62
10.167,4.62
10.208,4.62
10.25,4.62
10.292,4.62
10.333,4.62
10.375,4.62
10.417,4.62
10.458,4.62
10.5,4.62
10.542,4.62
10.583,4.62
10.625,4.62
10.667,4.62
10.708,4.62
10.75,4.62
10.792,4.62
10.833,4.62
10.875,4.62
10.917,4.62
10.958,4.62
11,5.05
11.042,5.05
11.083,5.05
11.125,5.05
11.167,5.05
11.208,5.05
11.25,5.05
11.292,5.05
11.333,5.05
11.375,5.05
11.417,5.05
11.458,5.05
11.5,5.05
11.542,5.05
11.583,5.05
11.625,5.05
11.667,5.05
11.708,5.05
11.75,5.05
11.792,5.05
11.833,5.05
11.875,5.05
11.917,5.05
11.958,5.05
12,5.74
12.042,5.74
12.083,5.74
12.125,5.74
12.167,5.74
12.208,5.74
12.25,5.74
12.292,5.74
12.333,5.74
12.375,5.74
12.417,5.74
12.458,5.74
12.5,5.74
12.542,5.74
12.583,5.74
12.625,5.74
12.667,5.74
12.708,5.74
12.75,5.74
12.792,5.74
12.833,5.74
12.875,5.74
12.917,5.74
12.958,5.74
13,5.6
13.042,5.6
13.083,5.6
13.125,5.6
13.167,5.6
13.208,5.6
13.25,5.6
13.292,5.6
13.333,5.6
13.375,5.6
13.417,5.6
13.458,5.6
13.5,5.6
13.542,5.6
13.583,5.6
13.625,5.6
13.667,5.6
13.708,5.6
13.75,5.6
13.792,5.6
13.833,5.6
13.875,5.6
13.917,5.6
13.958,5.6
14,4.49
14.042,4.49
14.083,4.49
14.125,4.49
14.167,4.49
14.208,4.49
14.25,4.49
14.292,4.49
14.333,4.49
14.375,4.49
14.417,4.49
14.458,4.49
14.5,4.49
14.542,4.49
14.583,4.49
14.625,4.49
14.667,4.49
14.708,4.49
14.75,4.49
14.792,4.49
14.833,4.49
14.875,4.49
14.917,4.49
14.958,4.49
15,4.44
15.042,4.44
15.083,4.44
15.125,4.44
15.167,4.44
15.208,4.44
15.25,4.44
15.292,4.44
15.333,4.44
15.375,4.44
15.417,4.44
15.458,4.44
15.5,4.44
15.542,4.44
15.583,4.44
15.625,4.44
15.667,4.44
15.708,4.44
15.75,4.44
15.792,4.44
15.833,4.44
15.875,4.44
15.917,4.44
15.958,4.44
16,5.35
16.042,5.35
16.083,5.35
16.125,5.35
16.167,5.35
16.208,5.35
16.25,5.35
16.292,5.35
16.333,5.35
16.375,5.35
16.417,5.35
16.458,5.35
16.5,5.35
16.542,5.35
16.583,5.35
16.625,5.35
16.667,5.35
16.708,5.35
16.75,5.35
16.792,5.35
16.833,5.35
16.875,5.35
16.917,5.35
16.958,5.35
17,5.7
17.042,5.7
17.083,5.7
17.125,5.7
17.167,5.7
17.208,5.7
17.25,5.7
17.292,5.7
17.333,5.7
17.375,5.7
17.417,5.7
17.458,5.7
17.5,5.7
17.542,5.7
17.583,5.7
17.625,5.7
17.667,5.7
17.708,5.7
17.75,5.7
17.792,5.7
17.833,5.7
17.875,5.7
17.917,5.7
17.958,5.7
18,5.67
18.042,5.67
18.083,5.67
18.125,5.67
18.167,5.67
18.208,5.67
18.25,5.67
18.292,5.67
18.333,5.67
18.375,5.67
18.417,5.67
18.458,5.67
18.5,5.67
18.542,5.67
18.583,5.67
18.625,5.67
18.667,5.67
18.708,5.67
18.75,5.67
18.792,5.67
18.833,5.67
18.875,5.67
18.917,5.67
18.958,5.67
19,6.43
19.042,6.43
19.083,6.43
19.125,6.43
19.167,6.43
19.208,6.43
19.25,6.43
19.292,6.43
19.333,6.43
19.375,6.43
19.417,6.43
19.458,6.43
19.5,6.43
19.542,6.43
19.583,6.43
19.625,6.43
19.667,6.43
19.708,6.43
19.75,6.43
19.792,6.43
19.833,6.43
19.875,6.43
19.917,6.43
19.958,6.43
20,6.14
20.042,6.14
20.083,6.14
20.125,6.14
20.167,6.14
20.208,6.14
20.25,6.14
20.292,6.14
20.333,6.14
20.375,6.14
20.417,6.14
20.458,6.14
20.5,6.14
20.542,6.14
20.583,6.14
20.625,6.14
20.667,6.14
20.708,6.14
20.75,6.14
20.792,6.14
20.833,6.14
20.875,6.14
20.917,6.14
20.958,6.14
21,6.91
21.042,6.91
21.083,6.91
21.125,6.91
21.167,6.91
21.208,6.91
21.25,6.91
21.292,6.91
21.333,6.91
21.375,6.91
21.417,6.91
21.458,6.91
21.5,6.91
21.542,6.91
21.583,6.91
21.625,6.91
21.667,6.91
21.708,6.91
21.75,6.91
21.792,6.91
21.833,6.91
21.875,6.91
21.917,6.91
21.958,6.91
22,6.62
22.042,6.62
22.083,6.62
22.125,6.62
22.167,6.62
22.208,6.62
22.25,6.62
22.292,6.62
22.333,6.62
22.375,6.62
22.417,6.62
22.458,6.62
22.5,6.62
22.542,6.62
22.583,6.62
22.625,6.62
22.667,6.62
22.708,6.62
22.75,6.62
22.792,6.62
22.833,6.62
22.875,6.62
22.917,6.62
22.958,6.62
23,6.22
23.042,6.22
23.083,6.22
23.125,6.22
23.167,6.22
23.208,6.22
23.25,6.22
23.292,6.22
23.333,6.22
23.375,6.22
23.417,6.22
23.458,6.22
23.5,6.22
23.542,6.22
23.583,6.22
23.625,6.22
23.667,6.22
23.708,6.22
23.75,6.22
23.792,6.22
23.833,6.22
23.875,6.22
23.917,6.22
23.958,6.22
24,6.06
24.042,6.06
24.083,6.06
24.125,6.06
24.167,6.06
24.208,6.06
24.25,6.06
24.292,6.06
24.333,6.06
24.375,6.06
24.417,6.06
24.458,6.06
24.5,6.06
24.542,6.06
24.583,6.06
24.625,6.06
24.667,6.06
24.708,6.06
24.75,6.06
24.792,6.06
24.833,6.06
24.875,6.06
24.917,6.06
24.958,6.06
25,5.92
25.042,5.92
25.083,5.92
25.125,5.92
25.167,5.92
25.208,5.92
25.25,5.92
25.292,5.92
25.333,5.92
25.375,5.92
25.417,5.92
25.458,5.92
25.5,5.92
25.542,5.92
25.583,5.92
25.625,5.92
25.667,5.92
25.708,5.92
25.75,5.92
25.792,5.92
25.833,5.92
25.875,5.92
25.917,5.92
25.958,5.92
26,6.4
26.042,6.4
26.083,6.4
26.125,6.4
26.167,6.4
26.208,6.4
26.25,6.4
26.292,6.4
26.333,6.4
26.375,6.4
26.417,6.4
26.458,6.4
26.5,6.4
26.542,6.4
26.583,6.4
26.625,6.4
26.667,6.4
26.708,6.4
26.75,6.4
26.792,6.4
26.833,6.4
26.875,6.4
26.917,6.4
26.958,6.4
27,6.55
27.042,6.55
27.083,6.55
27.125,6.55
27.167,6.55
27.208,6.55
27.25,6.55
27.292,6.55
27.333,6.55
27.375,6.55
27.417,6.55
27.458,6.55
27.5,6.55
27.542,6.55
27.583,6.55
27.625,6.55
27.667,6.55
27.708,6.55
27.75,6.55
27.792,6.55
27.833,6.55
27.875,6.55
27.917,6.55
27.958,6.55
28,6.52
28.042,6.52
28.083,6.52
28.125,6.52
28.167,6.52
28.208,6.52
28.25,6.52
28.292,6.52
28.333,6.52
28.375,6.52
28.417,6.52
28.458,6.52
28.5,6.52
28.542,6.52
28.583,6.52
28.625,6.52
28.667,6.52
28.708,6.52
28.75,6.52
28.792,6.52
28.833,6.52
28.875,6.52
28.917,6.52
28.958,6.52
29,5.9
29.042,5.9
29.083,5.9
29.125,5.9
29.167,5.9
29.208,5.9
29.25,5.9
29.292,5.9
29.333,5.9
29.375,5.9
29.417,5.9
29.458,5.9
29.5,5.9
29.542,5.9
29.583,5.9
29.625,5.9
29.667,5.9
29.708,5.9
29.75,5.9
29.792,5.9
29.833,5.9
29.875,5.9
29.917,5.9
29.958,5.9
30,5.76
30.042,5.76
30.083,5.76
30.125,5.76
30.167,5.76
30.208,5.76
30.25,5.76
30.292,5.76
30.333,5.76
30.375,5.76
30.417,5.76
30.458,5.76
30.5,5.76
30.542,5.76
30.583,5.76
30.625,5.76
30.667,5.76
30.708,5.76
30.75,5.76
30.792,5.76
30.833,5.76
30.875,5.76
30.917,5.76
30.958,5.76
31,4.9
31.042,4.9
31.083,4.9
31.125,4.9
31.167,4.9
31.208,4.9
31.25,4.9
31.292,4.9
31.333,4.9
31.375,4.9
31.417,4.9
31.458,4.9
31.5,4.9
31.542,4.9
31.583,4.9
31.625,4.9
31.667,4.9
31.708,4.9
31.75,4.9
31.792,4.9
31.833,4.9
31.875,4.9
31.917,4.9
31.958,4.9
32,4.28
32.042,4.28
32.083,4.28
32.125,4.28
32.167,4.28
32.208,4.28
32.25,4.28
32.292,4.28
32.333,4.28
32.375,4.28
32.417,4.28
32.458,4.28
32.5,4.28
32.542,4.28
32.583,4.28
32.625,4.28
32.667,4.28
32.708,4.28
32.75,4.28
32.792,4.28
32.833,4.28
32.875,4.28
32.917,4.28
32.958,4.28
33,4.65
33.042,4.65
33.083,4.65
33.125,4.65
33.167,4.65
33.208,4.65
33.25,4.65
33.292,4.65
33.333,4.65
33.375,4.65
33.417,4.65
33.458,4.65
33.5,4.65
33.542,4.65
33.583,4.65
33.625,4.65
33.667,4.65
33.708,4.65
33.75,4.65
33.792,4.65
33.833,4.65
33.875,4.65
33.917,4.65
33.958,4.65
34,4.69
34.042,4.69
34.083,4.69
34.125,4.69
34.167,4.69
34.208,4.69
34.25,4.69
34.292,4.69
34.333,4.69
34.375,4.69
34.417,4.69
34.458,4.69
34.5,4.69
34.542,4.69
34.583,4.69
34.625,4.69
34.667,4.69
34.708,4.69
34.75,4.69
34.792,4.69
34.833,4.69
34.875,4.69
34.917,4.69
34.958,4.69
35,4.82
35.042,4.82
35.083,4.82
35.125,4.82
35.167,4.82
35.208,4.82
35.25,4.82
35.292,4.82
35.333,4.82
35.375,4.82
35.417,4.82
35.458,4.82
35.5,4.82
35.542,4.82
35.583,4.82
35.625,4.82
35.667,4.82
35.708,4.82
35.75,4.82
35.792,4.82
35.833,4.82
35.875,4.82
35.917,4.82
35.958,4.82
36,5.25
36.042,5.25
36.083,5.25
36.125,5.25
36.167,5.25
36.208,5.25
36.25,5.25
36.292,5.25
36.333,5.25
36.375,5.25
36.417,5.25
36.458,5.25
36.5,5.25
36.542,5.25
36.583,5.25
36.625,5.25
36.667,5.25
36.708,5.25
36.75,5.25
36.792,5.25
36.833,5.25
36.875,5.25
36.917,5.25
36.958,5.25
37,5.78
37.042,5.78
37.083,5.78
37.125,5.78
37.167,5.78
37.208,5.78
37.25,5.78
37.292,5.78
37.333,5.78
37.375,5.78
37.417,5.78
37.458,5.78
37.5,5.78
37.542,5.78
37.583,5.78
37.625,5.78
37.667,5.78
37.708,5.78
37.75,5.78
37.792,5.78
37.833,5.78
37.875,5.78
37.917,5.78
37.958,5.78
38,6.16
38.042,6.16
38.083,6.16
38.125,6.16
38.167,6.16
38.208,6.16
38.25,6.16
38.292,6.16
38.333,6.16
38.375,6.16
38.417,6.16
38.458,6.16
38.5,6.16
38.542,6.16
38.583,6.16
38.625,6.16
38.667,6.16
38.708,6.16
38.75,6.16
38.792,6.16
38.833,6.16
38.875,6.16
38.917,6.16
38.958,6.16
39,6.21
39.042,6.21
39.083,6.21
39.125,6.21
39.167,6.21
39.208,6.21
39.25,6.21
39.292,6.21
39.333,6.21
39.375,6.21
39.417,6.21
39.458,6.21
39.5,6.21
39.542,6.21
39.583,6.21
39.625,6.21
39.667,6.21
39.708,6.21
39.75,6.21
39.792,6.21
39.833,6.21
39.875,6.21
39.917,6.21
39.958,6.21
40,5.86
40.042,5.86
40.083,5.86
40.125,5.86
40.167,5.86
40.208,5.86
40.25,5.86
40.292,5.86
40.333,5.86
40.375,5.86
40.417,5.86
40.458,5.86
40.5,5.86
40.542,5.86
40.583,5.86
40.625,5.86
40.667,5.86
40.708,5.86
40.75,5.86
40.792,5.86
40.833,5.86
40.875,5.86
40.917,5.86
40.958,5.86
41,5.86
41.042,5.86
41.083,5.86
41.125,5.86
41.167,5.86
41.208,5.86
41.25,5.86
41.292,5.86
41.333,5.86
41.375,5.86
41.417,5.86
41.458,5.86
41.5,5.86
41.542,5.86
41.583,5.86
41.625,5.86
41.667,5.86
41.708,5.86
41.75,5.86
41.792,5.86
41.833,5.86
41.875,5.86
41.917,5.86
41.958,5.86
42,6.5
42.042,6.5
42.083,6.5
42.125,6.5
42.167,6.5
42.208,6.5
42.25,6.5
42.292,6.5
42.333,6.5
42.375,6.5
42.417,6.5
42.458,6.5
42.5,6.5
42.542,6.5
42.583,6.5
42.625,6.5
42.667,6.5
42.708,6.5
42.75,6.5
42.792,6.5
42.833,6.5
42.875,6.5
42.917,6.5
42.958,6.5
43,6.66
43.042,6.66
43.083,6.66
43.125,6.66
43.167,6.66
43.208,6.66
43.25,6.66
43.292,6.66
43.333,6.66
43.375,6.66
43.417,6.66
43.458,6.66
43.5,6.66
43.542,6.66
43.583,6.66
43.625,6.66
43.667,6.66
43.708,6.66
43.75,6.66
43.792,6.66
43.833,6.66
43.875,6.66
43.917,6.66
43.958,6.66
44,6.14
44.042,6.14
44.083,6.14
44.125,6.14
44.167,6.14
44.208,6.14
44.25,6.14
44.292,6.14
44.333,6.14
44.375,6.14
44.417,6.14
44.458,6.14
44.5,6.14
44.542,6.14
44.583,6.14
44.625,6.14
44.667,6.14
44.708,6.14
44.75,6.14
44.792,6.14
44.833,6.14
44.875,6.14
44.917,6.14
44.958,6.14
45,6.86
45.042,6.86
45.083,6.86
45.125,6.86
45.167,6.86
45.208,6.86
45.25,6.86
45.292,6.86
45.333,6.86
45.375,6.86
45.417,6.86
45.458,6.86
45.5,6.86
45.542,6.86
45.583,6.86
45.625,6.86
45.667,6.86
45.708,6.86
45.75,6.86
45.792,6.86
45.833,6.86
45.875,6.86
45.917,6.86
45.958,6.86
46,5.77
46.042,5.77
46.083,5.77
46.125,5.77
46.167,5.77
46.208,5.77
46.25,5.77
46.292,5.77
46.333,5.77
46.375,5.77
46.417,5.77
46.458,5.77
46.5,5.77
46.542,5.77
46.583,5.77
46.625,5.77
46.667,5.77
46.708,5.77
46.75,5.77
46.792,5.77
46.833,5.77
46.875,5.77
46.917,5.77
46.958,5.77
47,5.82
47.042,5.82
47.083,5.82
47.125,5.82
47.167,5.82
47.208,5.82
47.25,5.82
47.292,5.82
47.333,5.82
47.375,5.82
47.417,5.82
47.458,5.82
47.5,5.82
47.542,5.82
47.583,5.82
47.625,5.82
47.667,5.82
47.708,5.82
47.75,5.82
47.792,5.82
47.833,5.82
47.875,5.82
47.917,5.82
47.958,5.82
48,6.24
48.042,6.24
48.083,6.24
48.125,6.24
48.167,6.24
48.208,6.24
48.25,6.24
48.292,6.24
48.333,6.24
48.375,6.24
48.417,6.24
48.458,6.24
48.5,6.24
48.542,6.24
48.583,6.24
48.625,6.24
48.667,6.24
48.708,6.24
48.75,6.24
48.792,6.24
48.833,6.24
48.875,6.24
48.917,6.24
48.958,6.24
49,3.48
49.042,3.48
49.083,3.48
49.125,3.48
49.167,3.48
49.208,3.48
49.25,3.48
49.292,3.48
49.333,3.48
49.375,3.48
49.417,3.48
49.458,3.48
49.5,3.48
49.542,3.48
49.583,3.48
49.625,3.48
49.667,3.48
49.708,3.48
49.75,3.48
49.792,3.48
49.833,3.48
49.875,3.48
49.917,3.48
49.958,3.48
50,4.79
50.042,4.79
50.083,4.79
50.125,4.79
50.167,4.79
50.208,4.79
50.25,4.79
50.292,4.79
50.333,4.79
50.375,4.79
50.417,4.79
50.458,4.79
50.5,4.79
50.542,4.79
50.583,4.79
50.625,4.79
50.667,4.79
50.708,4.79
50.75,4.79
50.792,4.79
50.833,4.79
50.875,4.79
50.917,4.79
50.958,4.79
51,4.4
51.042,4.4
51.083,4.4
51.125,4.4
51.167,4.4
51.208,4.4
51.25,4.4
51.292,4.4
51.333,4.4
51.375,4.4
51.417,4.4
51.458,4.4
51.5,4.4
51.542,4.4
51.583,4.4
51.625,4.4
51.667,4.4
51.708,4.4
51.75,4.4
51.792,4.4
51.833,4.4
51.875,4.4
51.917,4.4
51.958,4.4
52,4.47
52.042,4.47
52.083,4.47
52.125,4.47
52.167,4.47
52.208,4.47
52.25,4.47
52.292,4.47
52.333,4.47
52.375,4.47
52.417,4.47
52.458,4.47
52.5,4.47
52.542,4.47
52.583,4.47
52.625,4.47
52.667,4.47
52.708,4.47
52.75,4.47
52.792,4.47
52.833,4.47
52.875,4.47
52.917,4.47
52.958,4.47
53,5.19
53.042,5.19
53.083,5.19
53.125,5.19
53.167,5.19
53.208,5.19
53.25,5.19
53.292,5.19
53.333,5.19
53.375,5.19
53.417,5.19
53.458,5.19
53.5,5.19
53.542,5.19
53.583,5.19
53.625,5.19
53.667,5.19
53.708,5.19
53.75,5.19
53.792,5.19
53.833,5.19
53.875,5.19
53.917,5.19
53.958,5.19
54,5
54.042,5
54.083,5
54.125,5
54.167,5
54.208,5
54.25,5
54.292,5
54.333,5
54.375,5
54.417,5
54.458,5
54.5,5
54.542,5
54.583,5
54.625,5
54.667,5
54.708,5
54.75,5
54.792,5
54.833,5
54.875,5
54.917,5
54.958,5
55,5.78
55.042,5.78
55.083,5.78
55.125,5.78
55.167,5.78
55.208,5.78
55.25,5.78
55.292,5.78
55.333,5.78
55.375,5.78
55.417,5.78
55.458,5.78
55.5,5.78
55.542,5.78
55.583,5.78
55.625,5.78
55.667,5.78
55.708,5.78
55.75,5.78
55.792,5.78
55.833,5.78
55.875,5.78
55.917,5.78
55.958,5.78
56,5.97
56.042,5.97
56.083,5.97
56.125,5.97
56.167,5.97
56.208,5.97
56.25,5.97
56.292,5.97
56.333,5.97
56.375,5.97
56.417,5.97
56.458,5.97
56.5,5.97
56.542,5.97
56.583,5.97
56.625,5.97
56.667,5.97
56.708,5.97
56.75,5.97
56.792,5.97
56.833,5.97
56.875,5.97
56.917,5.97
56.958,5.97
57,6.34
57.042,6.34
57.083,6.34
57.125,6.34
57.167,6.34
57.208,6.34
57.25,6.34
57.292,6.34
57.333,6.34
57.375,6.34
57.417,6.34
57.458,6.34
57.5,6.34
57.542,6.34
57.583,6.34
57.625,6.34
57.667,6.34
57.708,6.34
57.75,6.34
57.792,6.34
57.833,6.34
57.875,6.34
57.917,6.34
57.958,6.34
58,5.96
58.042,5.96
58.083,5.96
58.125,5.96
58.167,5.96
58.208,5.96
58.25,5.96
58.292,5.96
58.333,5.96
58.375,5.96
58.417,5.96
58.458,5.96
58.5,5.96
58.542,5.96
58.583,5.96
58.625,5.96
58.667,5.96
58.708,5.96
58.75,5.96
58.792,5.96
58.833,5.96
58.875,5.96
58.917,5.96
58.958,5.96
59,5.73
59.042,5.73
59.083,5.73
59.125,5.73
59.167,5.73
59.208,5.73
59.25,5.73
59.292,5.73
59.333,5.73
59.375,5.73
59.417,5.73
59.458,5.73
59.5,5.73
59.542,5.73
59.583,5.73
59.625,5.73
59.667,5.73
59.708,5.73
59.75,5.73
59.792,5.73
59.833,5.73
59.875,5.73
59.917,5.73
59.958,5.73
60,5.39
60.042,5.39
60.083,5.39
60.125,5.39
60.167,5.39
60.208,5.39
60.25,5.39
60.292,5.39
60.333,5.39
60.375,5.39
60.417,5.39
60.458,5.39
60.5,5.39
60.542,5.39
60.583,5.39
60.625,5.39
60.667,5.39
60.708,5.39
60.75,5.39
60.792,5.39
60.833,5.39
60.875,5.39
60.917,5.39
60.958,5.39
61,5.64
61.042,5.64
61.083,5.64
61.125,5.64
61.167,5.64
61.208,5.64
61.25,5.64
61.292,5.64
61.333,5.64
61.375,5.64
61.417,5.64
61.458,5.64
61.5,5.64
61.542,5.64
61.583,5.64
61.625,5.64
61.667,5.64
61.708,5.64
61.75,5.64
61.792,5.64
61.833,5.64
61.875,5.64
61.917,5.64
61.958,5.64
62,3.08
62.042,3.08
62.083,3.08
62.125,3.08
62.167,3.08
62.208,3.08
62.25,3.08
62.292,3.08
62.333,3.08
62.375,3.08
62.417,3.08
62.458,3.08
62.5,3.08
62.542,3.08
62.583,3.08
62.625,3.08
62.667,3.08
62.708,3.08
62.75,3.08
62.792,3.08
62.833,3.08
62.875,3.08
62.917,3.08
62.958,3.08
63,5.13
63.042,5.13
63.083,5.13
63.125,5.13
63.167,5.13
63.208,5.13
63.25,5.13
63.292,5.13
63.333,5.13
63.375,5.13
63.417,5.13
63.458,5.13
63.5,5.13
63.542,5.13
63.583,5.13
63.625,5.13
63.667,5.13
63.708,5.13
63.75,5.13
63.792,5.13
63.833,5.13
63.875,5.13
63.917,5.13
63.958,5.13
64,5.25
64.042,5.25
64.083,5.25
64.125,5.25
64.167,5.25
64.208,5.25
64.25,5.25
64.292,5.25
64.333,5.25
64.375,5.25
64.417,5.25
64.458,5.25
64.5,5.25
64.542,5.25
64.583,5.25
64.625,5.25
64.667,5.25
64.708,5.25
64.75,5.25
64.792,5.25
64.833,5.25
64.875,5.25
64.917,5.25
64.958,5.25
65,7.69
65.042,7.69
65.083,7.69
65.125,7.69
65.167,7.69
65.208,7.69
65.25,7.69
65.292,7.69
65.333,7.69
65.375,7.69
65.417,7.69
65.458,7.69
65.5,7.69
65.542,7.69
65.583,7.69
65.625,7.69
65.667,7.69
65.708,7.69
65.75,7.69
65.792,7.69
65.833,7.69
65.875,7.69
65.917,7.69
65.958,7.69
66,6.67
66.042,6.67
66.083,6.67
66.125,6.67
66.167,6.67
66.208,6.67
66.25,6.67
66.292,6.67
66.333,6.67
66.375,6.67
66.417,6.67
66.458,6.67
66.5,6.67
66.542,6.67
66.583,6.67
66.625,6.67
66.667,6.67
66.708,6.67
66.75,6.67
66.792,6.67
66.833,6.67
66.875,6.67
66.917,6.67
66.958,6.67
67,6.51
67.042,6.51
67.083,6.51
67.125,6.51
67.167,6.51
67.208,6.51
67.25,6.51
67.292,6.51
67.333,6.51
67.375,6.51
67.417,6.51
67.458,6.51
67.5,6.51
67.542,6.51
67.583,6.51
67.625,6.51
67.667,6.51
67.708,6.51
67.75,6.51
67.792,6.51
67.833,6.51
67.875,6.51
67.917,6.51
67.958,6.51
68,6.19
68.042,6.19
68.083,6.19
68.125,6.19
68.167,6.19
68.208,6.19
68.25,6.19
68.292,6.19
68.333,6.19
68.375,6.19
68.417,6.19
68.458,6.19
68.5,6.19
68.542,6.19
68.583,6.19
68.625,6.19
68.667,6.19
68.708,6.19
68.75,6.19
68.792,6.19
68.833,6.19
68.875,6.19
68.917,6.19
68.958,6.19
69,6.51
69.042,6.51
69.083,6.51
69.125,6.51
69.167,6.51
69.208,6.51
69.25,6.51
69.292,6.51
69.333,6.51
69.375,6.51
69.417,6.51
69.458,6.51
69.5,6.51
69.542,6.51
69.583,6.51
69.625,6.51
69.667,6.51
69.708,6.51
69.75,6.51
69.792,6.51
69.833,6.51
69.875,6.51
69.917,6.51
69.958,6.51
70,7.7
70.042,7.7
70.083,7.7
70.125,7.7
70.167,7.7
70.208,7.7
70.25,7.7
70.292,7.7
70.333,7.7
70.375,7.7
70.417,7.7
70.458,7.7
70.5,7.7
70.542,7.7
70.583,7.7
70.625,7.7
70.667,7.7
70.708,7.7
70.75,7.7
70.792,7.7
70.833,7.7
70.875,7.7
70.917,7.7
70.958,7.7
71,7.88
71.042,7.88
71.083,7.88
71.125,7.88
71.167,7.88
71.208,7.88
71.25,7.88
71.292,7.88
71.333,7.88
71.375,7.88
71.417,7.88
71.458,7.88
71.5,7.88
71.542,7.88
71.583,7.88
71.625,7.88
71.667,7.88
71.708,7.88
71.75,7.88
71.792,7.88
71.833,7.88
71.875,7.88
71.917,7.88
71.958,7.88
72,6.66
72.042,6.66
72.083,6.66
72.125,6.66
72.167,6.66
72.208,6.66
72.25,6.66
72.292,6.66
72.333,6.66
72.375,6.66
72.417,6.66
72.458,6.66
72.5,6.66
72.542,6.66
72.583,6.66
72.625,6.66
72.667,6.66
72.708,6.66
72.75,6.66
72.792,6.66
72.833,6.66
72.875,6.66
72.917,6.66
72.958,6.66
73,6.72
73.042,6.72
73.083,6.72
73.125,6.72
73.167,6.72
73.208,6.72
73.25,6.72
73.292,6.72
73.333,6.72
73.375,6.72
73.417,6.72
73.458,6.72
73.5,6.72
73.542,6.72
73.583,6.72
73.625,6.72
73.667,6.72
73.708,6.72
73.75,6.72
73.792,6.72
73.833,6.72
73.875,6.72
73.917,6.72
73.958,6.72
74,7.4
74.042,7.4
74.083,7.4
74.125,7.4
74.167,7.4
74.208,7.4
74.25,7.4
74.292,7.4
74.333,7.4
74.375,7.4
74.417,7.4
74.458,7.4
74.5,7.4
74.542,7.4
74.583,7.4
74.625,7.4
