Constituent,Julian_day,Depth,Elevation,Seg_52 ,Elevation,
Temperature,   154.500,    41.865,   656.877,       7.437,
Temperature,   154.500,    42.865,   655.877,       7.341,
Temperature,   154.500,    43.865,   654.877,       7.253,
Temperature,   154.500,    44.865,   653.877,       7.172,
Temperature,   154.500,    45.865,   652.877,       7.098,
Temperature,   154.500,    46.865,   651.877,       7.030,
Temperature,   154.500,    47.865,   650.877,       6.967,
Temperature,   154.500,    48.865,   649.877,       6.909,
Temperature,   154.500,    49.865,   648.877,       6.855,
Temperature,   154.500,    50.865,   647.877,       6.805,
Temperature,   154.500,    51.865,   646.877,       6.759,
Temperature,   154.500,    52.865,   645.877,       6.716,
Temperature,   154.500,    53.865,   644.877,       6.675,
Temperature,   154.500,    54.865,   643.877,       6.638,
Temperature,   154.500,    55.865,   642.877,       6.603,
Temperature,   154.500,    56.865,   641.877,       6.571,
Temperature,   154.500,    57.865,   640.877,       6.542,
Temperature,   154.500,    58.865,   639.877,       6.516,
Temperature,   154.500,    59.865,   638.877,       6.493,
Temperature,   154.500,    60.865,   637.877,       6.472,
Temperature,   154.500,    61.865,   636.877,       6.453,
Temperature,   154.500,    62.865,   635.877,       6.436,
Temperature,   154.500,    63.865,   634.877,       6.420,
Temperature,   154.500,    64.865,   633.877,       6.404,
Temperature,   154.500,    65.865,   632.877,       6.391,
Temperature,   154.500,    66.865,   631.877,       6.381,
Temperature,   154.500,    67.865,   630.877,       6.372,
Temperature,   154.500,    68.865,   629.877,       6.363,
Temperature,   154.500,    69.865,   628.877,       6.354,
Temperature,   154.500,    70.865,   627.877,       6.345,
Temperature,   154.500,    71.865,   626.877,       6.337,
Temperature,   154.500,    72.865,   625.877,       6.329,
Temperature,   154.500,    73.865,   624.877,       6.322,
Temperature,   154.500,    74.865,   623.877,       6.315,
Temperature,   154.500,    75.865,   622.877,       6.309,
Temperature,   154.500,    76.865,   621.877,       6.303,
Temperature,   154.500,    77.865,   620.877,       6.297,
Temperature,   154.500,    78.865,   619.877,       6.292,
Temperature,   154.500,    79.865,   618.877,       6.287,
Temperature,   154.500,    80.865,   617.877,       6.282,
Temperature,   154.500,    81.865,   616.877,       6.278,
Temperature,   154.500,    82.865,   615.877,       6.274,
Temperature,   154.500,    83.865,   614.877,       6.270,
Temperature,   154.500,    84.865,   613.877,       6.266,
Temperature,   154.500,    85.865,   612.877,       6.263,
Temperature,   154.500,    86.865,   611.877,       6.259,
Temperature,   154.500,    87.865,   610.877,       6.256,
Temperature,   154.500,    88.865,   609.877,       6.253,
Temperature,   154.500,    89.865,   608.877,       6.250,
Temperature,   154.500,    90.865,   607.877,       6.247,
Temperature,   154.500,    91.865,   606.877,       6.243,
Temperature,   154.500,    92.865,   605.877,       6.240,
Temperature,   154.500,    93.865,   604.877,       6.237,
Temperature,   154.500,    94.865,   603.877,       6.233,
Temperature,   154.500,    95.865,   602.877,       6.230,
Temperature,   154.500,    96.865,   601.877,       6.226,
Temperature,   154.500,    97.865,   600.877,       6.221,
Temperature,   154.500,    98.865,   599.877,       6.219,
Temperature,   154.500,    99.865,   598.877,       6.219,
Temperature,   154.500,   100.865,   597.877,       6.219,
Temperature,   154.500,   101.865,   596.877,       6.219,
Temperature,   154.500,   102.865,   595.877,       6.219,
Temperature,   154.500,   103.865,   594.877,       6.219,
Temperature,   154.500,   104.865,   593.877,       6.219,
Temperature,   154.500,   105.865,   592.877,       6.219,
Temperature,   154.500,   106.865,   591.877,       6.219,
Temperature,   154.500,   107.865,   590.877,       6.219,
Temperature,   201.500,     0.514,   692.891,      23.435,
Temperature,   201.500,     1.529,   691.877,      23.272,
Temperature,   201.500,     2.529,   690.877,      23.113,
Temperature,   201.500,     3.529,   689.877,      22.969,
Temperature,   201.500,     4.529,   688.877,      22.863,
Temperature,   201.500,     5.529,   687.877,      22.763,
Temperature,   201.500,     6.529,   686.877,      22.692,
Temperature,   201.500,     7.529,   685.877,      22.639,
Temperature,   201.500,     8.529,   684.877,      22.005,
Temperature,   201.500,     9.529,   683.877,      20.338,
Temperature,   201.500,    10.529,   682.877,      18.702,
Temperature,   201.500,    11.529,   681.877,      17.421,
Temperature,   201.500,    12.529,   680.877,      16.398,
Temperature,   201.500,    13.529,   679.877,      15.561,
Temperature,   201.500,    14.529,   678.877,      14.879,
Temperature,   201.500,    15.529,   677.877,      14.317,
Temperature,   201.500,    16.529,   676.877,      13.854,
Temperature,   201.500,    17.529,   675.877,      13.470,
Temperature,   201.500,    18.529,   674.877,      13.140,
Temperature,   201.500,    19.529,   673.877,      12.842,
Temperature,   201.500,    20.529,   672.877,      12.559,
Temperature,   201.500,    21.529,   671.877,      12.283,
Temperature,   201.500,    22.529,   670.877,      12.009,
Temperature,   201.500,    23.529,   669.877,      11.737,
Temperature,   201.500,    24.529,   668.877,      11.469,
Temperature,   201.500,    25.529,   667.877,      11.206,
Temperature,   201.500,    26.529,   666.877,      10.948,
Temperature,   201.500,    27.529,   665.877,      10.693,
Temperature,   201.500,    28.529,   664.877,      10.441,
Temperature,   201.500,    29.529,   663.877,      10.193,
Temperature,   201.500,    30.529,   662.877,       9.953,
Temperature,   201.500,    31.529,   661.877,       9.724,
Temperature,   201.500,    32.529,   660.877,       9.506,
Temperature,   201.500,    33.529,   659.877,       9.300,
Temperature,   201.500,    34.529,   658.877,       9.105,
Temperature,   201.500,    35.529,   657.877,       8.920,
Temperature,   201.500,    36.529,   656.877,       8.744,
Temperature,   201.500,    37.529,   655.877,       8.579,
Temperature,   201.500,    38.529,   654.877,       8.424,
Temperature,   201.500,    39.529,   653.877,       8.278,
Temperature,   201.500,    40.529,   652.877,       8.137,
Temperature,   201.500,    41.529,   651.877,       8.001,
Temperature,   201.500,    42.529,   650.877,       7.869,
Temperature,   201.500,    43.529,   649.877,       7.741,
Temperature,   201.500,    44.529,   648.877,       7.618,
Temperature,   201.500,    45.529,   647.877,       7.499,
Temperature,   201.500,    46.529,   646.877,       7.387,
Temperature,   201.500,    47.529,   645.877,       7.282,
Temperature,   201.500,    48.529,   644.877,       7.185,
Temperature,   201.500,    49.529,   643.877,       7.096,
Temperature,   201.500,    50.529,   642.877,       7.017,
Temperature,   201.500,    51.529,   641.877,       6.947,
Temperature,   201.500,    52.529,   640.877,       6.886,
Temperature,   201.500,    53.529,   639.877,       6.831,
Temperature,   201.500,    54.529,   638.877,       6.784,
Temperature,   201.500,    55.529,   637.877,       6.741,
Temperature,   201.500,    56.529,   636.877,       6.703,
Temperature,   201.500,    57.529,   635.877,       6.668,
Temperature,   201.500,    58.529,   634.877,       6.635,
Temperature,   201.500,    59.529,   633.877,       6.605,
Temperature,   201.500,    60.529,   632.877,       6.577,
Temperature,   201.500,    61.529,   631.877,       6.555,
Temperature,   201.500,    62.529,   630.877,       6.535,
Temperature,   201.500,    63.529,   629.877,       6.517,
Temperature,   201.500,    64.529,   628.877,       6.500,
Temperature,   201.500,    65.529,   627.877,       6.484,
Temperature,   201.500,    66.529,   626.877,       6.470,
Temperature,   201.500,    67.529,   625.877,       6.458,
Temperature,   201.500,    68.529,   624.877,       6.446,
Temperature,   201.500,    69.529,   623.877,       6.435,
Temperature,   201.500,    70.529,   622.877,       6.425,
Temperature,   201.500,    71.529,   621.877,       6.416,
Temperature,   201.500,    72.529,   620.877,       6.407,
Temperature,   201.500,    73.529,   619.877,       6.399,
Temperature,   201.500,    74.529,   618.877,       6.392,
Temperature,   201.500,    75.529,   617.877,       6.385,
Temperature,   201.500,    76.529,   616.877,       6.379,
Temperature,   201.500,    77.529,   615.877,       6.374,
Temperature,   201.500,    78.529,   614.877,       6.370,
Temperature,   201.500,    79.529,   613.877,       6.366,
Temperature,   201.500,    80.529,   612.877,       6.363,
Temperature,   201.500,    81.529,   611.877,       6.360,
Temperature,   201.500,    82.529,   610.877,       6.357,
Temperature,   201.500,    83.529,   609.877,       6.355,
Temperature,   201.500,    84.529,   608.877,       6.352,
Temperature,   201.500,    85.529,   607.877,       6.350,
Temperature,   201.500,    86.529,   606.877,       6.347,
Temperature,   201.500,    87.529,   605.877,       6.345,
Temperature,   201.500,    88.529,   604.877,       6.342,
Temperature,   201.500,    89.529,   603.877,       6.339,
Temperature,   201.500,    90.529,   602.877,       6.337,
Temperature,   201.500,    91.529,   601.877,       6.337,
Temperature,   201.500,    92.529,   600.877,       6.337,
Temperature,   201.500,    93.529,   599.877,       6.337,
Temperature,   201.500,    94.529,   598.877,       6.337,
Temperature,   201.500,    95.529,   597.877,       6.337,
Temperature,   201.500,    96.529,   596.877,       6.337,
Temperature,   201.500,    97.529,   595.877,       6.337,
Temperature,   201.500,    98.529,   594.877,       6.337,
Temperature,   201.500,    99.529,   593.877,       6.337,
Temperature,   201.500,   100.529,   592.877,       6.337,
Temperature,   201.500,   101.529,   591.877,       6.337,
Temperature,   201.500,   102.529,   590.877,       6.337,
Temperature,   217.500,     0.278,   691.655,      26.212,
Temperature,   217.500,     1.055,   690.877,      25.929,
Temperature,   217.500,     2.055,   689.877,      25.708,
Temperature,   217.500,     3.055,   688.877,      25.613,
Temperature,   217.500,     4.055,   687.877,      25.541,
Temperature,   217.500,     5.055,   686.877,      25.498,
Temperature,   217.500,     6.055,   685.877,      25.487,
Temperature,   217.500,     7.055,   684.877,      25.431,
Temperature,   217.500,     8.055,   683.877,      23.847,
Temperature,   217.500,     9.055,   682.877,      21.975,
Temperature,   217.500,    10.055,   681.877,      20.810,
Temperature,   217.500,    11.055,   680.877,      19.768,
Temperature,   217.500,    12.055,   679.877,      18.658,
Temperature,   217.500,    13.055,   678.877,      17.437,
Temperature,   217.500,    14.055,   677.877,      16.272,
Temperature,   217.500,    15.055,   676.877,      15.391,
Temperature,   217.500,    16.055,   675.877,      14.744,
Temperature,   217.500,    17.055,   674.877,      14.217,
Temperature,   217.500,    18.055,   673.877,      13.754,
Temperature,   217.500,    19.055,   672.877,      13.334,
Temperature,   217.500,    20.055,   671.877,      12.954,
Temperature,   217.500,    21.055,   670.877,      12.613,
Temperature,   217.500,    22.055,   669.877,      12.307,
Temperature,   217.500,    23.055,   668.877,      12.028,
Temperature,   217.500,    24.055,   667.877,      11.771,
Temperature,   217.500,    25.055,   666.877,      11.534,
Temperature,   217.500,    26.055,   665.877,      11.314,
Temperature,   217.500,    27.055,   664.877,      11.108,
Temperature,   217.500,    28.055,   663.877,      10.910,
Temperature,   217.500,    29.055,   662.877,      10.719,
Temperature,   217.500,    30.055,   661.877,      10.532,
Temperature,   217.500,    31.055,   660.877,      10.351,
Temperature,   217.500,    32.055,   659.877,      10.175,
Temperature,   217.500,    33.055,   658.877,      10.004,
Temperature,   217.500,    34.055,   657.877,       9.839,
Temperature,   217.500,    35.055,   656.877,       9.677,
Temperature,   217.500,    36.055,   655.877,       9.518,
Temperature,   217.500,    37.055,   654.877,       9.360,
Temperature,   217.500,    38.055,   653.877,       9.202,
Temperature,   217.500,    39.055,   652.877,       9.041,
Temperature,   217.500,    40.055,   651.877,       8.876,
Temperature,   217.500,    41.055,   650.877,       8.708,
Temperature,   217.500,    42.055,   649.877,       8.537,
Temperature,   217.500,    43.055,   648.877,       8.364,
Temperature,   217.500,    44.055,   647.877,       8.190,
Temperature,   217.500,    45.055,   646.877,       8.019,
Temperature,   217.500,    46.055,   645.877,       7.853,
Temperature,   217.500,    47.055,   644.877,       7.694,
Temperature,   217.500,    48.055,   643.877,       7.543,
Temperature,   217.500,    49.055,   642.877,       7.404,
Temperature,   217.500,    50.055,   641.877,       7.277,
Temperature,   217.500,    51.055,   640.877,       7.164,
Temperature,   217.500,    52.055,   639.877,       7.066,
Temperature,   217.500,    53.055,   638.877,       6.982,
Temperature,   217.500,    54.055,   637.877,       6.911,
Temperature,   217.500,    55.055,   636.877,       6.850,
Temperature,   217.500,    56.055,   635.877,       6.799,
Temperature,   217.500,    57.055,   634.877,       6.755,
Temperature,   217.500,    58.055,   633.877,       6.716,
Temperature,   217.500,    59.055,   632.877,       6.683,
Temperature,   217.500,    60.055,   631.877,       6.655,
Temperature,   217.500,    61.055,   630.877,       6.630,
Temperature,   217.500,    62.055,   629.877,       6.607,
Temperature,   217.500,    63.055,   628.877,       6.585,
Temperature,   217.500,    64.055,   627.877,       6.564,
Temperature,   217.500,    65.055,   626.877,       6.545,
Temperature,   217.500,    66.055,   625.877,       6.528,
Temperature,   217.500,    67.055,   624.877,       6.511,
Temperature,   217.500,    68.055,   623.877,       6.496,
Temperature,   217.500,    69.055,   622.877,       6.482,
Temperature,   217.500,    70.055,   621.877,       6.469,
Temperature,   217.500,    71.055,   620.877,       6.457,
Temperature,   217.500,    72.055,   619.877,       6.445,
Temperature,   217.500,    73.055,   618.877,       6.434,
Temperature,   217.500,    74.055,   617.877,       6.424,
Temperature,   217.500,    75.055,   616.877,       6.415,
Temperature,   217.500,    76.055,   615.877,       6.407,
Temperature,   217.500,    77.055,   614.877,       6.400,
Temperature,   217.500,    78.055,   613.877,       6.394,
Temperature,   217.500,    79.055,   612.877,       6.389,
Temperature,   217.500,    80.055,   611.877,       6.385,
Temperature,   217.500,    81.055,   610.877,       6.381,
Temperature,   217.500,    82.055,   609.877,       6.378,
Temperature,   217.500,    83.055,   608.877,       6.376,
Temperature,   217.500,    84.055,   607.877,       6.373,
Temperature,   217.500,    85.055,   606.877,       6.371,
Temperature,   217.500,    86.055,   605.877,       6.370,
Temperature,   217.500,    87.055,   604.877,       6.370,
Temperature,   217.500,    88.055,   603.877,       6.370,
Temperature,   217.500,    89.055,   602.877,       6.370,
Temperature,   217.500,    90.055,   601.877,       6.370,
Temperature,   217.500,    91.055,   600.877,       6.370,
Temperature,   217.500,    92.055,   599.877,       6.370,
Temperature,   217.500,    93.055,   598.877,       6.370,
Temperature,   217.500,    94.055,   597.877,       6.370,
Temperature,   217.500,    95.055,   596.877,       6.370,
Temperature,   217.500,    96.055,   595.877,       6.370,
Temperature,   217.500,    97.055,   594.877,       6.370,
Temperature,   217.500,    98.055,   593.877,       6.370,
Temperature,   217.500,    99.055,   592.877,       6.370,
Temperature,   217.500,   100.055,   591.877,       6.370,
Temperature,   217.500,   101.055,   590.877,       6.370,
Temperature,   252.500,     0.565,   687.942,      23.629,
Temperature,   252.500,     1.630,   686.877,      23.384,
Temperature,   252.500,     2.630,   685.877,      23.233,
Temperature,   252.500,     3.630,   684.877,      23.174,
Temperature,   252.500,     4.630,   683.877,      23.138,
Temperature,   252.500,     5.630,   682.877,      23.119,
Temperature,   252.500,     6.630,   681.877,      23.100,
Temperature,   252.500,     7.630,   680.877,      23.087,
Temperature,   252.500,     8.630,   679.877,      23.045,
Temperature,   252.500,     9.630,   678.877,      22.975,
Temperature,   252.500,    10.630,   677.877,      22.506,
Temperature,   252.500,    11.630,   676.877,      20.649,
Temperature,   252.500,    12.630,   675.877,      18.673,
Temperature,   252.500,    13.630,   674.877,      17.391,
Temperature,   252.500,    14.630,   673.877,      16.532,
Temperature,   252.500,    15.630,   672.877,      15.854,
Temperature,   252.500,    16.630,   671.877,      15.304,
Temperature,   252.500,    17.630,   670.877,      14.849,
Temperature,   252.500,    18.630,   669.877,      14.461,
Temperature,   252.500,    19.630,   668.877,      14.113,
Temperature,   252.500,    20.630,   667.877,      13.792,
Temperature,   252.500,    21.630,   666.877,      13.490,
Temperature,   252.500,    22.630,   665.877,      13.209,
Temperature,   252.500,    23.630,   664.877,      12.945,
Temperature,   252.500,    24.630,   663.877,      12.700,
Temperature,   252.500,    25.630,   662.877,      12.469,
Temperature,   252.500,    26.630,   661.877,      12.251,
Temperature,   252.500,    27.630,   660.877,      12.042,
Temperature,   252.500,    28.630,   659.877,      11.839,
Temperature,   252.500,    29.630,   658.877,      11.638,
Temperature,   252.500,    30.630,   657.877,      11.437,
Temperature,   252.500,    31.630,   656.877,      11.233,
Temperature,   252.500,    32.630,   655.877,      11.023,
Temperature,   252.500,    33.630,   654.877,      10.805,
Temperature,   252.500,    34.630,   653.877,      10.577,
Temperature,   252.500,    35.630,   652.877,      10.333,
Temperature,   252.500,    36.630,   651.877,      10.076,
Temperature,   252.500,    37.630,   650.877,       9.805,
Temperature,   252.500,    38.630,   649.877,       9.522,
Temperature,   252.500,    39.630,   648.877,       9.230,
Temperature,   252.500,    40.630,   647.877,       8.934,
Temperature,   252.500,    41.630,   646.877,       8.642,
Temperature,   252.500,    42.630,   645.877,       8.363,
Temperature,   252.500,    43.630,   644.877,       8.110,
Temperature,   252.500,    44.630,   643.877,       7.887,
Temperature,   252.500,    45.630,   642.877,       7.697,
Temperature,   252.500,    46.630,   641.877,       7.536,
Temperature,   252.500,    47.630,   640.877,       7.398,
Temperature,   252.500,    48.630,   639.877,       7.277,
Temperature,   252.500,    49.630,   638.877,       7.169,
Temperature,   252.500,    50.630,   637.877,       7.072,
Temperature,   252.500,    51.630,   636.877,       6.986,
Temperature,   252.500,    52.630,   635.877,       6.910,
Temperature,   252.500,    53.630,   634.877,       6.844,
Temperature,   252.500,    54.630,   633.877,       6.785,
Temperature,   252.500,    55.630,   632.877,       6.733,
Temperature,   252.500,    56.630,   631.877,       6.699,
Temperature,   252.500,    57.630,   630.877,       6.672,
Temperature,   252.500,    58.630,   629.877,       6.649,
Temperature,   252.500,    59.630,   628.877,       6.630,
Temperature,   252.500,    60.630,   627.877,       6.614,
Temperature,   252.500,    61.630,   626.877,       6.600,
Temperature,   252.500,    62.630,   625.877,       6.588,
Temperature,   252.500,    63.630,   624.877,       6.576,
Temperature,   252.500,    64.630,   623.877,       6.565,
Temperature,   252.500,    65.630,   622.877,       6.554,
Temperature,   252.500,    66.630,   621.877,       6.542,
Temperature,   252.500,    67.630,   620.877,       6.530,
Temperature,   252.500,    68.630,   619.877,       6.518,
Temperature,   252.500,    69.630,   618.877,       6.506,
Temperature,   252.500,    70.630,   617.877,       6.495,
Temperature,   252.500,    71.630,   616.877,       6.485,
Temperature,   252.500,    72.630,   615.877,       6.476,
Temperature,   252.500,    73.630,   614.877,       6.469,
Temperature,   252.500,    74.630,   613.877,       6.463,
Temperature,   252.500,    75.630,   612.877,       6.459,
Temperature,   252.500,    76.630,   611.877,       6.455,
Temperature,   252.500,    77.630,   610.877,       6.451,
Temperature,   252.500,    78.630,   609.877,       6.449,
Temperature,   252.500,    79.630,   608.877,       6.446,
Temperature,   252.500,    80.630,   607.877,       6.444,
Temperature,   252.500,    81.630,   606.877,       6.441,
Temperature,   252.500,    82.630,   605.877,       6.439,
Temperature,   252.500,    83.630,   604.877,       6.437,
Temperature,   252.500,    84.630,   603.877,       6.436,
Temperature,   252.500,    85.630,   602.877,       6.436,
Temperature,   252.500,    86.630,   601.877,       6.436,
Temperature,   252.500,    87.630,   600.877,       6.436,
Temperature,   252.500,    88.630,   599.877,       6.436,
Temperature,   252.500,    89.630,   598.877,       6.436,
Temperature,   252.500,    90.630,   597.877,       6.436,
Temperature,   252.500,    91.630,   596.877,       6.436,
Temperature,   252.500,    92.630,   595.877,       6.436,
Temperature,   252.500,    93.630,   594.877,       6.436,
Temperature,   252.500,    94.630,   593.877,       6.436,
Temperature,   252.500,    95.630,   592.877,       6.436,
Temperature,   252.500,    96.630,   591.877,       6.436,
Temperature,   252.500,    97.630,   590.877,       6.436,
Temperature,   280.500,     0.302,   685.679,      18.981,
Temperature,   280.500,     1.105,   684.877,      18.783,
Temperature,   280.500,     2.105,   683.877,      18.688,
Temperature,   280.500,     3.105,   682.877,      18.655,
Temperature,   280.500,     4.105,   681.877,      18.617,
Temperature,   280.500,     5.105,   680.877,      18.594,
Temperature,   280.500,     6.105,   679.877,      18.579,
Temperature,   280.500,     7.105,   678.877,      18.570,
Temperature,   280.500,     8.105,   677.877,      18.563,
Temperature,   280.500,     9.105,   676.877,      18.559,
Temperature,   280.500,    10.105,   675.877,      18.556,
Temperature,   280.500,    11.105,   674.877,      18.554,
Temperature,   280.500,    12.105,   673.877,      18.553,
Temperature,   280.500,    13.105,   672.877,      18.552,
Temperature,   280.500,    14.105,   671.877,      18.552,
Temperature,   280.500,    15.105,   670.877,      18.552,
Temperature,   280.500,    16.105,   669.877,      17.996,
Temperature,   280.500,    17.105,   668.877,      16.745,
Temperature,   280.500,    18.105,   667.877,      15.847,
Temperature,   280.500,    19.105,   666.877,      15.251,
Temperature,   280.500,    20.105,   665.877,      14.803,
Temperature,   280.500,    21.105,   664.877,      14.377,
Temperature,   280.500,    22.105,   663.877,      13.926,
Temperature,   280.500,    23.105,   662.877,      13.523,
Temperature,   280.500,    24.105,   661.877,      13.210,
Temperature,   280.500,    25.105,   660.877,      12.967,
Temperature,   280.500,    26.105,   659.877,      12.766,
Temperature,   280.500,    27.105,   658.877,      12.587,
Temperature,   280.500,    28.105,   657.877,      12.418,
Temperature,   280.500,    29.105,   656.877,      12.254,
Temperature,   280.500,    30.105,   655.877,      12.087,
Temperature,   280.500,    31.105,   654.877,      11.916,
Temperature,   280.500,    32.105,   653.877,      11.736,
Temperature,   280.500,    33.105,   652.877,      11.548,
Temperature,   280.500,    34.105,   651.877,      11.354,
Temperature,   280.500,    35.105,   650.877,      11.154,
Temperature,   280.500,    36.105,   649.877,      10.947,
Temperature,   280.500,    37.105,   648.877,      10.730,
Temperature,   280.500,    38.105,   647.877,      10.498,
Temperature,   280.500,    39.105,   646.877,      10.242,
Temperature,   280.500,    40.105,   645.877,       9.955,
Temperature,   280.500,    41.105,   644.877,       9.632,
Temperature,   280.500,    42.105,   643.877,       9.275,
Temperature,   280.500,    43.105,   642.877,       8.897,
Temperature,   280.500,    44.105,   641.877,       8.521,
Temperature,   280.500,    45.105,   640.877,       8.175,
Temperature,   280.500,    46.105,   639.877,       7.877,
Temperature,   280.500,    47.105,   638.877,       7.630,
Temperature,   280.500,    48.105,   637.877,       7.430,
Temperature,   280.500,    49.105,   636.877,       7.266,
Temperature,   280.500,    50.105,   635.877,       7.132,
Temperature,   280.500,    51.105,   634.877,       7.020,
Temperature,   280.500,    52.105,   633.877,       6.924,
Temperature,   280.500,    53.105,   632.877,       6.844,
Temperature,   280.500,    54.105,   631.877,       6.796,
Temperature,   280.500,    55.105,   630.877,       6.759,
Temperature,   280.500,    56.105,   629.877,       6.728,
Temperature,   280.500,    57.105,   628.877,       6.703,
Temperature,   280.500,    58.105,   627.877,       6.682,
Temperature,   280.500,    59.105,   626.877,       6.664,
Temperature,   280.500,    60.105,   625.877,       6.648,
Temperature,   280.500,    61.105,   624.877,       6.634,
Temperature,   280.500,    62.105,   623.877,       6.621,
Temperature,   280.500,    63.105,   622.877,       6.609,
Temperature,   280.500,    64.105,   621.877,       6.597,
Temperature,   280.500,    65.105,   620.877,       6.586,
Temperature,   280.500,    66.105,   619.877,       6.576,
Temperature,   280.500,    67.105,   618.877,       6.566,
Temperature,   280.500,    68.105,   617.877,       6.557,
Temperature,   280.500,    69.105,   616.877,       6.549,
Temperature,   280.500,    70.105,   615.877,       6.542,
Temperature,   280.500,    71.105,   614.877,       6.536,
Temperature,   280.500,    72.105,   613.877,       6.531,
Temperature,   280.500,    73.105,   612.877,       6.526,
Temperature,   280.500,    74.105,   611.877,       6.521,
Temperature,   280.500,    75.105,   610.877,       6.517,
Temperature,   280.500,    76.105,   609.877,       6.513,
Temperature,   280.500,    77.105,   608.877,       6.510,
Temperature,   280.500,    78.105,   607.877,       6.506,
Temperature,   280.500,    79.105,   606.877,       6.503,
Temperature,   280.500,    80.105,   605.877,       6.500,
Temperature,   280.500,    81.105,   604.877,       6.497,
Temperature,   280.500,    82.105,   603.877,       6.495,
Temperature,   280.500,    83.105,   602.877,       6.494,
Temperature,   280.500,    84.105,   601.877,       6.494,
Temperature,   280.500,    85.105,   600.877,       6.494,
Temperature,   280.500,    86.105,   599.877,       6.494,
Temperature,   280.500,    87.105,   598.877,       6.494,
Temperature,   280.500,    88.105,   597.877,       6.494,
Temperature,   280.500,    89.105,   596.877,       6.494,
Temperature,   280.500,    90.105,   595.877,       6.494,
Temperature,   280.500,    91.105,   594.877,       6.494,
Temperature,   280.500,    92.105,   593.877,       6.494,
Temperature,   280.500,    93.105,   592.877,       6.494,
Temperature,   280.500,    94.105,   591.877,       6.494,
Temperature,   280.500,    95.105,   590.877,       6.494,
Temperature,   313.500,     0.474,   688.851,      13.990,
Temperature,   313.500,     1.448,   687.877,      13.813,
Temperature,   313.500,     2.448,   686.877,      13.711,
Temperature,   313.500,     3.448,   685.877,      13.667,
Temperature,   313.500,     4.448,   684.877,      13.640,
Temperature,   313.500,     5.448,   683.877,      13.624,
Temperature,   313.500,     6.448,   682.877,      13.615,
Temperature,   313.500,     7.448,   681.877,      13.608,
Temperature,   313.500,     8.448,   680.877,      13.603,
Temperature,   313.500,     9.448,   679.877,      13.600,
Temperature,   313.500,    10.448,   678.877,      13.599,
Temperature,   313.500,    11.448,   677.877,      13.597,
Temperature,   313.500,    12.448,   676.877,      13.596,
Temperature,   313.500,    13.448,   675.877,      13.592,
Temperature,   313.500,    14.448,   674.877,      13.576,
Temperature,   313.500,    15.448,   673.877,      13.470,
Temperature,   313.500,    16.448,   672.877,      13.211,
Temperature,   313.500,    17.448,   671.877,      12.981,
Temperature,   313.500,    18.448,   670.877,      12.845,
Temperature,   313.500,    19.448,   669.877,      12.780,
Temperature,   313.500,    20.448,   668.877,      12.733,
Temperature,   313.500,    21.448,   667.877,      12.714,
Temperature,   313.500,    22.448,   666.877,      12.710,
Temperature,   313.500,    23.448,   665.877,      12.698,
Temperature,   313.500,    24.448,   664.877,      12.684,
Temperature,   313.500,    25.448,   663.877,      12.671,
Temperature,   313.500,    26.448,   662.877,      12.657,
Temperature,   313.500,    27.448,   661.877,      12.639,
Temperature,   313.500,    28.448,   660.877,      12.612,
Temperature,   313.500,    29.448,   659.877,      12.569,
Temperature,   313.500,    30.448,   658.877,      12.501,
Temperature,   313.500,    31.448,   657.877,      12.396,
Temperature,   313.500,    32.448,   656.877,      12.252,
Temperature,   313.500,    33.448,   655.877,      12.100,
Temperature,   313.500,    34.448,   654.877,      11.990,
Temperature,   313.500,    35.448,   653.877,      11.919,
Temperature,   313.500,    36.448,   652.877,      11.834,
Temperature,   313.500,    37.448,   651.877,      11.703,
Temperature,   313.500,    38.448,   650.877,      11.519,
Temperature,   313.500,    39.448,   649.877,      11.284,
Temperature,   313.500,    40.448,   648.877,      11.014,
Temperature,   313.500,    41.448,   647.877,      10.730,
Temperature,   313.500,    42.448,   646.877,      10.442,
Temperature,   313.500,    43.448,   645.877,      10.158,
Temperature,   313.500,    44.448,   644.877,       9.883,
Temperature,   313.500,    45.448,   643.877,       9.614,
Temperature,   313.500,    46.448,   642.877,       9.354,
Temperature,   313.500,    47.448,   641.877,       9.105,
Temperature,   313.500,    48.448,   640.877,       8.868,
Temperature,   313.500,    49.448,   639.877,       8.642,
Temperature,   313.500,    50.448,   638.877,       8.424,
Temperature,   313.500,    51.448,   637.877,       8.209,
Temperature,   313.500,    52.448,   636.877,       7.993,
Temperature,   313.500,    53.448,   635.877,       7.773,
Temperature,   313.500,    54.448,   634.877,       7.556,
Temperature,   313.500,    55.448,   633.877,       7.357,
Temperature,   313.500,    56.448,   632.877,       7.194,
Temperature,   313.500,    57.448,   631.877,       7.073,
Temperature,   313.500,    58.448,   630.877,       6.978,
Temperature,   313.500,    59.448,   629.877,       6.902,
Temperature,   313.500,    60.448,   628.877,       6.845,
Temperature,   313.500,    61.448,   627.877,       6.803,
Temperature,   313.500,    62.448,   626.877,       6.771,
Temperature,   313.500,    63.448,   625.877,       6.745,
Temperature,   313.500,    64.448,   624.877,       6.725,
Temperature,   313.500,    65.448,   623.877,       6.706,
Temperature,   313.500,    66.448,   622.877,       6.690,
Temperature,   313.500,    67.448,   621.877,       6.675,
Temperature,   313.500,    68.448,   620.877,       6.660,
Temperature,   313.500,    69.448,   619.877,       6.646,
Temperature,   313.500,    70.448,   618.877,       6.633,
